"psy_item","item","item_full","description","language","type","psy_option","auth"
"iRL_therm_1:1","therm_item1_concepts","Heating controller","therm","iRL","concept","actor","actor"
"iRL_therm_1:2","therm_item1_concepts","Heating controller","therm","iRL","concept","goal","actor"
"iRL_therm_1:3","therm_item1_concepts","Heating controller","therm","iRL","concept","task","actor"
"iRL_therm_1:4","therm_item1_concepts","Heating controller","therm","iRL","concept","eff-sat","actor"
"iRL_therm_1:5","therm_item1_concepts","Heating controller","therm","iRL","concept","eff-nonsat","actor"
"iRL_therm_1:6","therm_item1_concepts","Heating controller","therm","iRL","concept","eff-pre","actor"
"iRL_therm_1:7","therm_item1_concepts","Heating controller","therm","iRL","concept","eff-ind","actor"
"iRL_therm_1:8","therm_item1_concepts","Heating controller","therm","iRL","concept","qual","actor"
"iRL_therm_1:9","therm_item1_concepts","Heating controller","therm","iRL","concept","qual-pre","actor"
"iRL_therm_1:10","therm_item1_concepts","Heating controller","therm","iRL","concept","None","actor"
"iRL_therm_2:1","therm_item2_concepts","Maintain optimal room temperature","therm","iRL","concept","actor","goal"
"iRL_therm_2:2","therm_item2_concepts","Maintain optimal room temperature","therm","iRL","concept","goal","goal"
"iRL_therm_2:3","therm_item2_concepts","Maintain optimal room temperature","therm","iRL","concept","task","goal"
"iRL_therm_2:4","therm_item2_concepts","Maintain optimal room temperature","therm","iRL","concept","eff-sat","goal"
"iRL_therm_2:5","therm_item2_concepts","Maintain optimal room temperature","therm","iRL","concept","eff-nonsat","goal"
"iRL_therm_2:6","therm_item2_concepts","Maintain optimal room temperature","therm","iRL","concept","eff-pre","goal"
"iRL_therm_2:7","therm_item2_concepts","Maintain optimal room temperature","therm","iRL","concept","eff-ind","goal"
"iRL_therm_2:8","therm_item2_concepts","Maintain optimal room temperature","therm","iRL","concept","qual","goal"
"iRL_therm_2:9","therm_item2_concepts","Maintain optimal room temperature","therm","iRL","concept","qual-pre","goal"
"iRL_therm_2:10","therm_item2_concepts","Maintain optimal room temperature","therm","iRL","concept","None","goal"
"iRL_therm_3:1","therm_item3_concepts","Signal Heater On","therm","iRL","concept","actor","task"
"iRL_therm_3:2","therm_item3_concepts","Signal Heater On","therm","iRL","concept","goal","task"
"iRL_therm_3:3","therm_item3_concepts","Signal Heater On","therm","iRL","concept","task","task"
"iRL_therm_3:4","therm_item3_concepts","Signal Heater On","therm","iRL","concept","eff-sat","task"
"iRL_therm_3:5","therm_item3_concepts","Signal Heater On","therm","iRL","concept","eff-nonsat","task"
"iRL_therm_3:6","therm_item3_concepts","Signal Heater On","therm","iRL","concept","eff-pre","task"
"iRL_therm_3:7","therm_item3_concepts","Signal Heater On","therm","iRL","concept","eff-ind","task"
"iRL_therm_3:8","therm_item3_concepts","Signal Heater On","therm","iRL","concept","qual","task"
"iRL_therm_3:9","therm_item3_concepts","Signal Heater On","therm","iRL","concept","qual-pre","task"
"iRL_therm_3:10","therm_item3_concepts","Signal Heater On","therm","iRL","concept","None","task"
"iRL_therm_4:1","therm_item4_concepts","Signal Heater Off","therm","iRL","concept","actor","task"
"iRL_therm_4:2","therm_item4_concepts","Signal Heater Off","therm","iRL","concept","goal","task"
"iRL_therm_4:3","therm_item4_concepts","Signal Heater Off","therm","iRL","concept","task","task"
"iRL_therm_4:4","therm_item4_concepts","Signal Heater Off","therm","iRL","concept","eff-sat","task"
"iRL_therm_4:5","therm_item4_concepts","Signal Heater Off","therm","iRL","concept","eff-nonsat","task"
"iRL_therm_4:6","therm_item4_concepts","Signal Heater Off","therm","iRL","concept","eff-pre","task"
"iRL_therm_4:7","therm_item4_concepts","Signal Heater Off","therm","iRL","concept","eff-ind","task"
"iRL_therm_4:8","therm_item4_concepts","Signal Heater Off","therm","iRL","concept","qual","task"
"iRL_therm_4:9","therm_item4_concepts","Signal Heater Off","therm","iRL","concept","qual-pre","task"
"iRL_therm_4:10","therm_item4_concepts","Signal Heater Off","therm","iRL","concept","None","task"
"iRL_therm_5:1","therm_item5_concepts","On-signal succeeded","therm","iRL","concept","actor","eff-sat"
"iRL_therm_5:2","therm_item5_concepts","On-signal succeeded","therm","iRL","concept","goal","eff-sat"
"iRL_therm_5:3","therm_item5_concepts","On-signal succeeded","therm","iRL","concept","task","eff-sat"
"iRL_therm_5:4","therm_item5_concepts","On-signal succeeded","therm","iRL","concept","eff-sat","eff-sat"
"iRL_therm_5:5","therm_item5_concepts","On-signal succeeded","therm","iRL","concept","eff-nonsat","eff-sat"
"iRL_therm_5:6","therm_item5_concepts","On-signal succeeded","therm","iRL","concept","eff-pre","eff-sat"
"iRL_therm_5:7","therm_item5_concepts","On-signal succeeded","therm","iRL","concept","eff-ind","eff-sat"
"iRL_therm_5:8","therm_item5_concepts","On-signal succeeded","therm","iRL","concept","qual","eff-sat"
"iRL_therm_5:9","therm_item5_concepts","On-signal succeeded","therm","iRL","concept","qual-pre","eff-sat"
"iRL_therm_5:10","therm_item5_concepts","On-signal succeeded","therm","iRL","concept","None","eff-sat"
"iRL_therm_6:1","therm_item6_concepts","On-signal failed","therm","iRL","concept","actor","eff-sat"
"iRL_therm_6:2","therm_item6_concepts","On-signal failed","therm","iRL","concept","goal","eff-sat"
"iRL_therm_6:3","therm_item6_concepts","On-signal failed","therm","iRL","concept","task","eff-sat"
"iRL_therm_6:4","therm_item6_concepts","On-signal failed","therm","iRL","concept","eff-sat","eff-sat"
"iRL_therm_6:5","therm_item6_concepts","On-signal failed","therm","iRL","concept","eff-nonsat","eff-sat"
"iRL_therm_6:6","therm_item6_concepts","On-signal failed","therm","iRL","concept","eff-pre","eff-sat"
"iRL_therm_6:7","therm_item6_concepts","On-signal failed","therm","iRL","concept","eff-ind","eff-sat"
"iRL_therm_6:8","therm_item6_concepts","On-signal failed","therm","iRL","concept","qual","eff-sat"
"iRL_therm_6:9","therm_item6_concepts","On-signal failed","therm","iRL","concept","qual-pre","eff-sat"
"iRL_therm_6:10","therm_item6_concepts","On-signal failed","therm","iRL","concept","None","eff-sat"
"iRL_therm_7:1","therm_item7_concepts","Off-signal succeeded","therm","iRL","concept","actor","eff-sat"
"iRL_therm_7:2","therm_item7_concepts","Off-signal succeeded","therm","iRL","concept","goal","eff-sat"
"iRL_therm_7:3","therm_item7_concepts","Off-signal succeeded","therm","iRL","concept","task","eff-sat"
"iRL_therm_7:4","therm_item7_concepts","Off-signal succeeded","therm","iRL","concept","eff-sat","eff-sat"
"iRL_therm_7:5","therm_item7_concepts","Off-signal succeeded","therm","iRL","concept","eff-nonsat","eff-sat"
"iRL_therm_7:6","therm_item7_concepts","Off-signal succeeded","therm","iRL","concept","eff-pre","eff-sat"
"iRL_therm_7:7","therm_item7_concepts","Off-signal succeeded","therm","iRL","concept","eff-ind","eff-sat"
"iRL_therm_7:8","therm_item7_concepts","Off-signal succeeded","therm","iRL","concept","qual","eff-sat"
"iRL_therm_7:9","therm_item7_concepts","Off-signal succeeded","therm","iRL","concept","qual-pre","eff-sat"
"iRL_therm_7:10","therm_item7_concepts","Off-signal succeeded","therm","iRL","concept","None","eff-sat"
"iRL_therm_8:1","therm_item8_concepts","Off-signal failed","therm","iRL","concept","actor","eff-sat"
"iRL_therm_8:2","therm_item8_concepts","Off-signal failed","therm","iRL","concept","goal","eff-sat"
"iRL_therm_8:3","therm_item8_concepts","Off-signal failed","therm","iRL","concept","task","eff-sat"
"iRL_therm_8:4","therm_item8_concepts","Off-signal failed","therm","iRL","concept","eff-sat","eff-sat"
"iRL_therm_8:5","therm_item8_concepts","Off-signal failed","therm","iRL","concept","eff-nonsat","eff-sat"
"iRL_therm_8:6","therm_item8_concepts","Off-signal failed","therm","iRL","concept","eff-pre","eff-sat"
"iRL_therm_8:7","therm_item8_concepts","Off-signal failed","therm","iRL","concept","eff-ind","eff-sat"
"iRL_therm_8:8","therm_item8_concepts","Off-signal failed","therm","iRL","concept","qual","eff-sat"
"iRL_therm_8:9","therm_item8_concepts","Off-signal failed","therm","iRL","concept","qual-pre","eff-sat"
"iRL_therm_8:10","therm_item8_concepts","Off-signal failed","therm","iRL","concept","None","eff-sat"
"iRL_therm_9:1","therm_item9_concepts","Heater is On","therm","iRL","concept","actor","eff-ind"
"iRL_therm_9:2","therm_item9_concepts","Heater is On","therm","iRL","concept","goal","eff-ind"
"iRL_therm_9:3","therm_item9_concepts","Heater is On","therm","iRL","concept","task","eff-ind"
"iRL_therm_9:4","therm_item9_concepts","Heater is On","therm","iRL","concept","eff-sat","eff-ind"
"iRL_therm_9:5","therm_item9_concepts","Heater is On","therm","iRL","concept","eff-nonsat","eff-ind"
"iRL_therm_9:6","therm_item9_concepts","Heater is On","therm","iRL","concept","eff-pre","eff-ind"
"iRL_therm_9:7","therm_item9_concepts","Heater is On","therm","iRL","concept","eff-ind","eff-ind"
"iRL_therm_9:8","therm_item9_concepts","Heater is On","therm","iRL","concept","qual","eff-ind"
"iRL_therm_9:9","therm_item9_concepts","Heater is On","therm","iRL","concept","qual-pre","eff-ind"
"iRL_therm_9:10","therm_item9_concepts","Heater is On","therm","iRL","concept","None","eff-ind"
"iRL_therm_10:1","therm_item10_concepts","Heater was previously on","therm","iRL","concept","actor","eff-pre"
"iRL_therm_10:2","therm_item10_concepts","Heater was previously on","therm","iRL","concept","goal","eff-pre"
"iRL_therm_10:3","therm_item10_concepts","Heater was previously on","therm","iRL","concept","task","eff-pre"
"iRL_therm_10:4","therm_item10_concepts","Heater was previously on","therm","iRL","concept","eff-sat","eff-pre"
"iRL_therm_10:5","therm_item10_concepts","Heater was previously on","therm","iRL","concept","eff-nonsat","eff-pre"
"iRL_therm_10:6","therm_item10_concepts","Heater was previously on","therm","iRL","concept","eff-pre","eff-pre"
"iRL_therm_10:7","therm_item10_concepts","Heater was previously on","therm","iRL","concept","eff-ind","eff-pre"
"iRL_therm_10:8","therm_item10_concepts","Heater was previously on","therm","iRL","concept","qual","eff-pre"
"iRL_therm_10:9","therm_item10_concepts","Heater was previously on","therm","iRL","concept","qual-pre","eff-pre"
"iRL_therm_10:10","therm_item10_concepts","Heater was previously on","therm","iRL","concept","None","eff-pre"
"iRL_therm_11:1","therm_item11_concepts","Minimize cost","therm","iRL","concept","actor","qual"
"iRL_therm_11:2","therm_item11_concepts","Minimize cost","therm","iRL","concept","goal","qual"
"iRL_therm_11:3","therm_item11_concepts","Minimize cost","therm","iRL","concept","task","qual"
"iRL_therm_11:4","therm_item11_concepts","Minimize cost","therm","iRL","concept","eff-sat","qual"
"iRL_therm_11:5","therm_item11_concepts","Minimize cost","therm","iRL","concept","eff-nonsat","qual"
"iRL_therm_11:6","therm_item11_concepts","Minimize cost","therm","iRL","concept","eff-pre","qual"
"iRL_therm_11:7","therm_item11_concepts","Minimize cost","therm","iRL","concept","eff-ind","qual"
"iRL_therm_11:8","therm_item11_concepts","Minimize cost","therm","iRL","concept","qual","qual"
"iRL_therm_11:9","therm_item11_concepts","Minimize cost","therm","iRL","concept","qual-pre","qual"
"iRL_therm_11:10","therm_item11_concepts","Minimize cost","therm","iRL","concept","None","qual"
"iRL_therm_12:1","therm_item12_concepts","Maximize comfort","therm","iRL","concept","actor","qual"
"iRL_therm_12:2","therm_item12_concepts","Maximize comfort","therm","iRL","concept","goal","qual"
"iRL_therm_12:3","therm_item12_concepts","Maximize comfort","therm","iRL","concept","task","qual"
"iRL_therm_12:4","therm_item12_concepts","Maximize comfort","therm","iRL","concept","eff-sat","qual"
"iRL_therm_12:5","therm_item12_concepts","Maximize comfort","therm","iRL","concept","eff-nonsat","qual"
"iRL_therm_12:6","therm_item12_concepts","Maximize comfort","therm","iRL","concept","eff-pre","qual"
"iRL_therm_12:7","therm_item12_concepts","Maximize comfort","therm","iRL","concept","eff-ind","qual"
"iRL_therm_12:8","therm_item12_concepts","Maximize comfort","therm","iRL","concept","qual","qual"
"iRL_therm_12:9","therm_item12_concepts","Maximize comfort","therm","iRL","concept","qual-pre","qual"
"iRL_therm_12:10","therm_item12_concepts","Maximize comfort","therm","iRL","concept","None","qual"
"iRL_therm_13:1","therm_item13_concepts","Maintain Ideal Temperature","therm","iRL","concept","actor","qual"
"iRL_therm_13:2","therm_item13_concepts","Maintain Ideal Temperature","therm","iRL","concept","goal","qual"
"iRL_therm_13:3","therm_item13_concepts","Maintain Ideal Temperature","therm","iRL","concept","task","qual"
"iRL_therm_13:4","therm_item13_concepts","Maintain Ideal Temperature","therm","iRL","concept","eff-sat","qual"
"iRL_therm_13:5","therm_item13_concepts","Maintain Ideal Temperature","therm","iRL","concept","eff-nonsat","qual"
"iRL_therm_13:6","therm_item13_concepts","Maintain Ideal Temperature","therm","iRL","concept","eff-pre","qual"
"iRL_therm_13:7","therm_item13_concepts","Maintain Ideal Temperature","therm","iRL","concept","eff-ind","qual"
"iRL_therm_13:8","therm_item13_concepts","Maintain Ideal Temperature","therm","iRL","concept","qual","qual"
"iRL_therm_13:9","therm_item13_concepts","Maintain Ideal Temperature","therm","iRL","concept","qual-pre","qual"
"iRL_therm_13:10","therm_item13_concepts","Maintain Ideal Temperature","therm","iRL","concept","None","qual"
"iRL_therm_14:1","therm_item14_concepts","Maintain Ideal Temperature (previous level)","therm","iRL","concept","actor","qual-pre"
"iRL_therm_14:2","therm_item14_concepts","Maintain Ideal Temperature (previous level)","therm","iRL","concept","goal","qual-pre"
"iRL_therm_14:3","therm_item14_concepts","Maintain Ideal Temperature (previous level)","therm","iRL","concept","task","qual-pre"
"iRL_therm_14:4","therm_item14_concepts","Maintain Ideal Temperature (previous level)","therm","iRL","concept","eff-sat","qual-pre"
"iRL_therm_14:5","therm_item14_concepts","Maintain Ideal Temperature (previous level)","therm","iRL","concept","eff-nonsat","qual-pre"
"iRL_therm_14:6","therm_item14_concepts","Maintain Ideal Temperature (previous level)","therm","iRL","concept","eff-pre","qual-pre"
"iRL_therm_14:7","therm_item14_concepts","Maintain Ideal Temperature (previous level)","therm","iRL","concept","eff-ind","qual-pre"
"iRL_therm_14:8","therm_item14_concepts","Maintain Ideal Temperature (previous level)","therm","iRL","concept","qual","qual-pre"
"iRL_therm_14:9","therm_item14_concepts","Maintain Ideal Temperature (previous level)","therm","iRL","concept","qual-pre","qual-pre"
"iRL_therm_14:10","therm_item14_concepts","Maintain Ideal Temperature (previous level)","therm","iRL","concept","None","qual-pre"
"iRL_therm_1:1","therm_item1_relationships","Signal Heater On __________ Maintain Optimal Room Temperature","therm","iRL","relationship","and","actor"
"iRL_therm_1:2","therm_item1_relationships","Signal Heater On __________ Maintain Optimal Room Temperature","therm","iRL","relationship","or","actor"
"iRL_therm_1:3","therm_item1_relationships","Signal Heater On __________ Maintain Optimal Room Temperature","therm","iRL","relationship","eff-link-det","actor"
"iRL_therm_1:4","therm_item1_relationships","Signal Heater On __________ Maintain Optimal Room Temperature","therm","iRL","relationship","eff-link-nondet","actor"
"iRL_therm_1:5","therm_item1_relationships","Signal Heater On __________ Maintain Optimal Room Temperature","therm","iRL","relationship","contr","actor"
"iRL_therm_1:6","therm_item1_relationships","Signal Heater On __________ Maintain Optimal Room Temperature","therm","iRL","relationship","contr-pos","actor"
"iRL_therm_1:7","therm_item1_relationships","Signal Heater On __________ Maintain Optimal Room Temperature","therm","iRL","relationship","contr-neg","actor"
"iRL_therm_1:8","therm_item1_relationships","Signal Heater On __________ Maintain Optimal Room Temperature","therm","iRL","relationship","None","actor"
"iRL_therm_2:1","therm_item2_relationships","Signal Heater Off __________ Maintain Optimal Room Temperature","therm","iRL","relationship","and","goal"
"iRL_therm_2:2","therm_item2_relationships","Signal Heater Off __________ Maintain Optimal Room Temperature","therm","iRL","relationship","or","goal"
"iRL_therm_2:3","therm_item2_relationships","Signal Heater Off __________ Maintain Optimal Room Temperature","therm","iRL","relationship","eff-link-det","goal"
"iRL_therm_2:4","therm_item2_relationships","Signal Heater Off __________ Maintain Optimal Room Temperature","therm","iRL","relationship","eff-link-nondet","goal"
